Local optimization will be performed with FHI-aims.
Setting a default value for constrained_geometry_file: adds/geometry.in.constrained
Setting a default value for fix_centroid: None
Setting a default value for right_order_to_assign: ['torsion', 'cistrans', 'centroid', 'orientation']

The geometry of Structure 1026 is invalid. Copied to /invalid


The geometry of Structure 1027 is invalid. Copied to /invalid


The geometry of Structure 1028 is valid, copied to /valid


The geometry of Structure 1029 is invalid. Copied to /invalid


The geometry of Structure 1030 is invalid. Copied to /invalid


The geometry of Structure 1031 is invalid. Copied to /invalid


The geometry of Structure 1032 is invalid. Copied to /invalid


The geometry of Structure 1033 is invalid. Copied to /invalid


The geometry of Structure 1034 is invalid. Copied to /invalid


The geometry of Structure 1035 is invalid. Copied to /invalid


The geometry of Structure 1036 is invalid. Copied to /invalid


The geometry of Structure 1037 is invalid. Copied to /invalid


The geometry of Structure 1038 is invalid. Copied to /invalid


The geometry of Structure 1039 is invalid. Copied to /invalid


The geometry of Structure 1040 is invalid. Copied to /invalid


The geometry of Structure 1041 is invalid. Copied to /invalid


The geometry of Structure 1042 is invalid. Copied to /invalid


The geometry of Structure 1043 is invalid. Copied to /invalid


The geometry of Structure 1044 is valid, copied to /valid


The geometry of Structure 1045 is invalid. Copied to /invalid


The geometry of Structure 1046 is invalid. Copied to /invalid


The geometry of Structure 1047 is invalid. Copied to /invalid


The geometry of Structure 1048 is invalid. Copied to /invalid


The geometry of Structure 1049 is invalid. Copied to /invalid


The geometry of Structure 1050 is invalid. Copied to /invalid


The geometry of Structure 1051 is invalid. Copied to /invalid


The geometry of Structure 1052 is invalid. Copied to /invalid


The geometry of Structure 1053 is invalid. Copied to /invalid


The geometry of Structure 1054 is invalid. Copied to /invalid


The geometry of Structure 1055 is invalid. Copied to /invalid


The geometry of Structure 1056 is invalid. Copied to /invalid


The geometry of Structure 1057 is invalid. Copied to /invalid


The geometry of Structure 1058 is invalid. Copied to /invalid


The geometry of Structure 1059 is invalid. Copied to /invalid


The geometry of Structure 1060 is invalid. Copied to /invalid


The geometry of Structure 1061 is invalid. Copied to /invalid


The geometry of Structure 1062 is invalid. Copied to /invalid


The geometry of Structure 1063 is invalid. Copied to /invalid


The geometry of Structure 1064 is invalid. Copied to /invalid


The geometry of Structure 1065 is invalid. Copied to /invalid


The geometry of Structure 1066 is invalid. Copied to /invalid


The geometry of Structure 1067 is valid, copied to /valid


The geometry of Structure 1068 is invalid. Copied to /invalid


The geometry of Structure 1069 is invalid. Copied to /invalid


The geometry of Structure 1070 is invalid. Copied to /invalid


The geometry of Structure 1071 is invalid. Copied to /invalid


The geometry of Structure 1072 is invalid. Copied to /invalid


The geometry of Structure 1073 is invalid. Copied to /invalid


The geometry of Structure 1074 is valid, copied to /valid


The geometry of Structure 1075 is invalid. Copied to /invalid


The geometry of Structure 1076 is invalid. Copied to /invalid


The geometry of Structure 1077 is invalid. Copied to /invalid


The geometry of Structure 1078 is invalid. Copied to /invalid


The geometry of Structure 1079 is invalid. Copied to /invalid


The geometry of Structure 1080 is invalid. Copied to /invalid


The geometry of Structure 1081 is invalid. Copied to /invalid


The geometry of Structure 1082 is invalid. Copied to /invalid


The geometry of Structure 1083 is invalid. Copied to /invalid


The geometry of Structure 1084 is invalid. Copied to /invalid


The geometry of Structure 1085 is invalid. Copied to /invalid


The geometry of Structure 1086 is invalid. Copied to /invalid


The geometry of Structure 1087 is invalid. Copied to /invalid


The geometry of Structure 1088 is invalid. Copied to /invalid


The geometry of Structure 1089 is invalid. Copied to /invalid


The geometry of Structure 1090 is invalid. Copied to /invalid


The geometry of Structure 1091 is invalid. Copied to /invalid


The geometry of Structure 1092 is invalid. Copied to /invalid


The geometry of Structure 1093 is invalid. Copied to /invalid


The geometry of Structure 1094 is invalid. Copied to /invalid


The geometry of Structure 1095 is invalid. Copied to /invalid


The geometry of Structure 1096 is invalid. Copied to /invalid


The geometry of Structure 1097 is invalid. Copied to /invalid


The geometry of Structure 1098 is invalid. Copied to /invalid


The geometry of Structure 1099 is invalid. Copied to /invalid


The geometry of Structure 1100 is invalid. Copied to /invalid


The geometry of Structure 1101 is invalid. Copied to /invalid


The geometry of Structure 1102 is invalid. Copied to /invalid


The geometry of Structure 1103 is invalid. Copied to /invalid


The geometry of Structure 1104 is invalid. Copied to /invalid


The geometry of Structure 1105 is invalid. Copied to /invalid


The geometry of Structure 1106 is invalid. Copied to /invalid


The geometry of Structure 1107 is invalid. Copied to /invalid


The geometry of Structure 1108 is invalid. Copied to /invalid


The geometry of Structure 1109 is valid, copied to /valid


The geometry of Structure 1110 is invalid. Copied to /invalid


The geometry of Structure 1111 is invalid. Copied to /invalid


The geometry of Structure 1112 is invalid. Copied to /invalid


The geometry of Structure 1113 is invalid. Copied to /invalid


The geometry of Structure 1114 is invalid. Copied to /invalid


The geometry of Structure 1115 is invalid. Copied to /invalid


The geometry of Structure 1116 is invalid. Copied to /invalid


The geometry of Structure 1117 is invalid. Copied to /invalid


The geometry of Structure 1118 is invalid. Copied to /invalid


The geometry of Structure 1119 is invalid. Copied to /invalid


The geometry of Structure 1120 is invalid. Copied to /invalid


The geometry of Structure 1121 is invalid. Copied to /invalid


The geometry of Structure 1122 is invalid. Copied to /invalid


The geometry of Structure 1123 is invalid. Copied to /invalid


The geometry of Structure 1124 is valid, copied to /valid


The geometry of Structure 1125 is invalid. Copied to /invalid


The geometry of Structure 1126 is invalid. Copied to /invalid


The geometry of Structure 1127 is invalid. Copied to /invalid


The geometry of Structure 1128 is invalid. Copied to /invalid


The geometry of Structure 1129 is invalid. Copied to /invalid


The geometry of Structure 1130 is invalid. Copied to /invalid


The geometry of Structure 1131 is invalid. Copied to /invalid


The geometry of Structure 1132 is invalid. Copied to /invalid


The geometry of Structure 1133 is invalid. Copied to /invalid


The geometry of Structure 1134 is invalid. Copied to /invalid


The geometry of Structure 1135 is invalid. Copied to /invalid


The geometry of Structure 1136 is invalid. Copied to /invalid


The geometry of Structure 1137 is invalid. Copied to /invalid


The geometry of Structure 1138 is valid, copied to /valid


The geometry of Structure 1139 is valid, copied to /valid


The geometry of Structure 1140 is invalid. Copied to /invalid


The geometry of Structure 1141 is invalid. Copied to /invalid


The geometry of Structure 1142 is invalid. Copied to /invalid


The geometry of Structure 1143 is invalid. Copied to /invalid


The geometry of Structure 1144 is invalid. Copied to /invalid


The geometry of Structure 1145 is invalid. Copied to /invalid


The geometry of Structure 1146 is invalid. Copied to /invalid


The geometry of Structure 1147 is invalid. Copied to /invalid


The geometry of Structure 1148 is invalid. Copied to /invalid


The geometry of Structure 1149 is invalid. Copied to /invalid


The geometry of Structure 1150 is invalid. Copied to /invalid


The geometry of Structure 1151 is invalid. Copied to /invalid


The geometry of Structure 1152 is invalid. Copied to /invalid


The geometry of Structure 1153 is invalid. Copied to /invalid


The geometry of Structure 1154 is invalid. Copied to /invalid


The geometry of Structure 1155 is invalid. Copied to /invalid


The geometry of Structure 1156 is invalid. Copied to /invalid


The geometry of Structure 1157 is invalid. Copied to /invalid


The geometry of Structure 1158 is invalid. Copied to /invalid


The geometry of Structure 1159 is invalid. Copied to /invalid


The geometry of Structure 1160 is invalid. Copied to /invalid


The geometry of Structure 1161 is invalid. Copied to /invalid


The geometry of Structure 1162 is invalid. Copied to /invalid


The geometry of Structure 1163 is invalid. Copied to /invalid


The geometry of Structure 1164 is invalid. Copied to /invalid


The geometry of Structure 1165 is invalid. Copied to /invalid


The geometry of Structure 1166 is invalid. Copied to /invalid


The geometry of Structure 1167 is invalid. Copied to /invalid


The geometry of Structure 1168 is invalid. Copied to /invalid


The geometry of Structure 1169 is invalid. Copied to /invalid


The geometry of Structure 1170 is invalid. Copied to /invalid


The geometry of Structure 1171 is invalid. Copied to /invalid


The geometry of Structure 1172 is invalid. Copied to /invalid


The geometry of Structure 1173 is invalid. Copied to /invalid


The geometry of Structure 1174 is invalid. Copied to /invalid


The geometry of Structure 1175 is invalid. Copied to /invalid


The geometry of Structure 1176 is invalid. Copied to /invalid


The geometry of Structure 1177 is invalid. Copied to /invalid


The geometry of Structure 1178 is invalid. Copied to /invalid


The geometry of Structure 1179 is invalid. Copied to /invalid


The geometry of Structure 1180 is invalid. Copied to /invalid


The geometry of Structure 1181 is invalid. Copied to /invalid


The geometry of Structure 1182 is invalid. Copied to /invalid


The geometry of Structure 1183 is invalid. Copied to /invalid


The geometry of Structure 1184 is invalid. Copied to /invalid


The geometry of Structure 1185 is invalid. Copied to /invalid


The geometry of Structure 1186 is invalid. Copied to /invalid


The geometry of Structure 1187 is invalid. Copied to /invalid


The geometry of Structure 1188 is valid, copied to /valid


The geometry of Structure 1189 is invalid. Copied to /invalid


The geometry of Structure 1190 is invalid. Copied to /invalid


The geometry of Structure 1191 is invalid. Copied to /invalid


The geometry of Structure 1192 is invalid. Copied to /invalid


The geometry of Structure 1193 is invalid. Copied to /invalid


The geometry of Structure 1194 is valid, copied to /valid


The geometry of Structure 1195 is invalid. Copied to /invalid


The geometry of Structure 1196 is invalid. Copied to /invalid


The geometry of Structure 1197 is invalid. Copied to /invalid


The geometry of Structure 1198 is invalid. Copied to /invalid


The geometry of Structure 1199 is invalid. Copied to /invalid


The geometry of Structure 1200 is invalid. Copied to /invalid


The geometry of Structure 1201 is invalid. Copied to /invalid


The geometry of Structure 1202 is invalid. Copied to /invalid


The geometry of Structure 1203 is invalid. Copied to /invalid


The geometry of Structure 1204 is invalid. Copied to /invalid


The geometry of Structure 1205 is invalid. Copied to /invalid


The geometry of Structure 1206 is invalid. Copied to /invalid


The geometry of Structure 1207 is invalid. Copied to /invalid


The geometry of Structure 1208 is invalid. Copied to /invalid


The geometry of Structure 1209 is invalid. Copied to /invalid


The geometry of Structure 1210 is invalid. Copied to /invalid


The geometry of Structure 1211 is invalid. Copied to /invalid


The geometry of Structure 1212 is invalid. Copied to /invalid


The geometry of Structure 1213 is valid, copied to /valid
